product_name,product_url,product_image,brand,ingredients,size,category
L'Oreal Paris Glycolic Bright 8% [Melasyl + Niacinamide] Face Serum for Brightening Dark Spots 15ml,https://www.amazon.in/dp/B0B9QYVGT3,https://m.media-amazon.com/images/I/31Q4dL4U08L._AC_UL320_.jpg,L'Oreal Paris,"1% Glycolic Acid, 2% Niacinamide, 0.2% Salicylic Acid",15 ml (Pack Of 1),Serums
"Gabit 20% Vitamin C Face Serum for Glowing Skin | Brightening Serum for Dark Spots, Dull Skin, Tanned Skin | Improves Wrinkles | Hyaluronic, Ferulic, CiCa, Prebiotic, Probiotic | Oil & PEG free |30 ml",https://www.amazon.in/dp/B0CP56LJZD,https://m.media-amazon.com/images/I/51zTKxy5zbL._AC_UL320_.jpg,Gabit,"Aqua, 3-O-Ethyl Ascorbic Acid, Pentylene Glycol, Ethoxydiglycol, Propanediol, Glycerine, Sodium Hyaluronate, Bifida Ferment Lysate, Gluconolactone, Sodium Benzoate, Ferulic Acid, Inulin, Centella Asiatica Extract, Cyclodextrin",30 ml (Pack of 1),Serums
Foxtale Vitamin C Super Glow Face Wash with Papaya enzyme | Reduces Tan | Boosts Glow | Gently Exfoliates & Brightens Skin | Reduces Pigmentation | Face Wash for Men & Women- 100ml,https://www.amazon.in/dp/B0F6444T7P,https://m.media-amazon.com/images/I/51v2Sp8-GDL._AC_UL320_.jpg,FoxTale,"Aqua, Decyl Glucoside; Sodium Cocoamphoacetate; Glycerin; Cocamidopropyl Betaine;Coco-Glucoside;Glyceryl Oleate, Acrylates Copolymer, PEG-7 Glyceryl Cocoate, Sodium Cocoyl Isethionate, Glycol Distearate, Castoryl Maleate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Phenoxyethanol, Ethylhexylglycerin, Papain, 3-O-Ethyl Ascorbic Acid, Glyceryl Glucoside, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Polyquaternium-7, Disodium EDTA, Triethanolamine, Allergen Free Fragrance, CI 16255, CI 15985",100 ml (Pack of 1),Face Wash
The Derma Co Sali-Cinamide Anti-Acne Face Serum - 30 ml | Fights active acne | Fades acne marks & scars | Controls excess oil | Unclogs pores | Reduces redness & inflammation,https://www.amazon.in/dp/B0C2H5CS97,https://m.media-amazon.com/images/I/61kHmAoCe+L._AC_UL320_.jpg,The Derma Co,"Aqua, 1, 3-Propanediol, Ethoxydiglycol, Niacinamide, Glycerin, Salicylic Acid, Dimethyl Isosorbide, Pentylene Glycol, Methylpropanediol, Pullulan, Sodium Hyaluronate, Xanthan Gum, Hordeum Vulgare Extract, Methyl Gluceth-20, Algin, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Sodium Hydroxide, Trisodium Ethylenediamine Disuccinate, Tris(Tetramethylhydroxypiperidinol) Citrate, Propylene Glycol, Citric Acid, Calcium Chloride, Sodium Benzoate, Potassium Sorbate, Ethylhexylglycerin",30 ml (Pack of 1),Serums
"Cetaphil Paraben, Sulphate-Free Gentle Skin Hydrating Face Wash Cleanser with Niacinamide, Vitamin B5 for Dry to Normal, Sensitive Skin - 125 ml",https://www.amazon.in/dp/B01CCGW4OE,https://m.media-amazon.com/images/I/71t9JRry+3L._AC_UL320_.jpg,Cetaphil,"Aqua, Glycerin, Cetearyl Alcohol, Panthenol, Niacinamide, Pantolactone, Xanthan Gum, Sodium Cocoyl Isethionate, Sodium Benzoate, Citric Acid",125 ml (Pack of 1),Face Wash
"Plum Green Tea Renewed Clarity Night Gel Mini | Hydrates Skin & Fights Acne | Lightweight, Quick-Absorbing, Non-Sticky Gel Texture | Oily, Acne-Prone Skin | 100% Vegan(15ml)",https://www.amazon.in/dp/B0B9X1RNTL,https://m.media-amazon.com/images/I/41WzjR4DH0L._AC_UL320_.jpg,Plum,"Aqua (Water), Aloe Barbadensis Leaf Juice, Betaine, Ammonium Acryloyldimethyltaurate/VP Copolymer, Argania Spinsosa (Argan) Oil, Phenoxyethanol, Glycolic Acid, Ethylhexylglycerin, Glycyrrhiza Glabra (Licorice) Root Extract, Camellia Sinensis (Green Tea) Leaf Extract, Salix Nigra (Willow) Bark Extract, Ginkgo Biloba Leaf Extract, Lycium Barbarum (Goji) Fruit Extract, Fragrance, CI 19140, CI 42090",15 ml,Moisturizers
"The Face Shop Rice Water Bright Foaming Face Wash 50ml, Face Wash for Glowing Skin, Cleanser for Uneven Skin Tone, Korean Skin Care Products, Face Wash For Oily skin",https://www.amazon.in/dp/B0BSXLSDBH,https://m.media-amazon.com/images/I/51AFBUJZ+OL._AC_UL320_.jpg,The Face Shop,"RICE WATER TO BRIGHTEN THE SKIN, SOAPWORT FOR DEEP CLEANSING, MORINGA OIL FOR MOISTURIZATION",50 ml (Pack of 1),Face Wash
"Garnier Skin Naturals, Facewash, Cleansing and Brightening, Bright Complete, 100 g",https://www.amazon.in/dp/B006LX9K92,https://m.media-amazon.com/images/I/61Vp0-XHx2L._AC_UL320_.jpg,Garnier,"WATER, GLYCERIN, MYRISTIC ACID, PALMITIC ACID, STEARIC ACID, POTASSIUM HYDROXIDE, LAURIC ACID, GLYCERYL DISTEARATE, GLYCERYL STEARATE, KAOLIN, PEG-14M, LINALOOL, FRAGRANCE, SALICYLIC ACID, PHENOXYETHANOL, LIMONENE, TETRASODIUM EDTA, LEMON FRUIT EXTRACT, CITRUS JUNOS FRUIT EXTRACT, BUTYLENE GLYCOL, BENZYL SALICYLATE, BENZYL ALCOHOL",100 g (Pack of 1),Face Wash
"Garnier Vitamin C + Face Serum for Skin Brightening & Anti-Dark Spots|100X Stronger than Vit C |2% Niacinamide 0.5% Salicylic Acid/BHA |Suitable for Oily, Dry, Sensitive Skin |For Men & Women 30ml",https://www.amazon.in/dp/B08FTQXWC7,https://m.media-amazon.com/images/I/51-0Yb6kfJL._AC_UL320_.jpg,Garnier,vitamin c,30 ml (Pack of 1),Serums
"Dot & Key Watermelon Cooling Sunscreen SPF 50+ PA++++ | With Hyaluronic Acid, Instantly Cools Skin, Broad Spectrum Protection | Controls Excess Oil, Checks Tanning, No White Cast, All Skin Types | 50g",https://www.amazon.in/dp/B0BQN2YWN5,https://m.media-amazon.com/images/I/610JZURd5NL._AC_UL320_.jpg,,"Aqua, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Benzophenone-3, Phospholipids, 1,3 Butylene Glycol, Glycerin, Starch, C12-15 Alkyl Benzoate, Titanium Dioxide, Silica, Dimethicone, Aloe Barbadensis Leaf Juice, Ethylhexyl Palmitate, Isopropyl Myristate, Citrullus Lanatus (Watermelon) Fruit Extract, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sorbitan Stearate, Sucrose Cocoate, Sodium Lactate, Glyceryl Stearate, PEG-100 Stearate, Betaine, Fructooligosaccharides, Beta Vulgaris (Beet) Root Extract, Tocopheryl Acetate, Menthyl Lactate, Oxothiazolidine, Phenoxyethanol, Sodium Benzoate, Sodium Hydroxide, Sodium Gluconate, Sodium Hyaluronate.",50 g (Pack of 1),Sunscreen
"Minimalist Oil Control & Anti-Acne 10% Niacinamide Face Serum with Zinc | Skin Clarifying,Blemishes & Pore Care for All Skin Types | 30ml (Pack of 1)",https://www.amazon.in/dp/B08F9MF314,https://m.media-amazon.com/images/I/51fo5Cdx4YL._AC_UL320_.jpg,Minimalist,"Niacinamide, Matmarine",30 ml (Pack of 1),Serums
Mamaearth Rice Face Wash With Rice Water & Niacinamide for Glass Skin | For Hydrated & Even skin Tone | Korean skin Care | All skin Types | For Men & Women | 100 ml,https://www.amazon.in/dp/B09Z65JJ69,https://m.media-amazon.com/images/I/51COhKQY9iL._AC_UL320_.jpg,Mamaearth,"Myristic Acid, Glycerin, Aqua, Potassium Hydroxide, Propylene Glycol, Stearic Acid, Decyl Glucoside, Lauric Acid, Ethylene Glycol Distearate, Glyceryl Monostearate, Sodium PCA, Phenoxyethanol, Fermented Rice Water, Polyquaternium-7, Niacinamide, Titanium Dioxide, Glyceryl Glucoside, IFRA Certified Allergen Free Fragrance, Vitamin E, Butylated Hydroxytoluene & Disodium EDTA.",100 ml (Pack of 1),Face Wash
"Minimalist Anti-Acne Salicylic Acid 2% Face Wash For Oily & Acne Prone Skin | With LHA for Pore Cleansing, Oil Control & Sebum Regulation | Sulfate-Free Formula with Zinc for Gentle Exfoliation | Cleanser for Women & Men | 100 ml",https://www.amazon.in/dp/B096PJMGPL,https://m.media-amazon.com/images/I/514PVblwPdL._AC_UL320_.jpg,Minimalist,Capryloyl Salicylic Acid (LHA),100 ml (Pack of 1),Face Wash
"The Derma Co 1% Hyaluronic Sunscreen Aqua Gel SPF 50 PA++++ | Hydrating, Lightweight & Non-Greasy | No White Cast | Broad Spectrum & Blue Light Protection | Clinically Tested - (In-Vivo) | 50 g",https://www.amazon.in/dp/B095CRM8NF,https://m.media-amazon.com/images/I/61r7v2ziqPL._AC_UL320_.jpg,,"Aqua, Propylene Glycol, Butyl Methoxydibenzoylmethane, Terephthalylidene Dicamphor Sulfonic Acid, Phenylbenzimidazole Sulfonic Acid, Glycerin, Ethylhexyl Methoxycinnamate, Caprylic/Capric Triglyceride , Triethanolamine, Tapioca Starch, Ammonium Acryloyldimethyltaurate/VP Copolymer, Ethylhexyl Salicylate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Decyl Glucoside, Xanthan Gum, Isododecane, Sodium Hyaluronate, Niacinamide, Cetearyl Olivate, Sorbitan Olivate, Xylitylglucoside, Anhydroxylitol, Xylitol, Phenoxyethanol, Ethylhexylglycerin, Dicaprylyl Carbonate, Cetearyl Alcohol, Ceteareth-20, Glyceryl Monostearate, Polyester-7, Neopentyl Glycol Diheptanoate, Blueberry Extract, Sodium Polyacrylate, Biosaccharide Gum-4, 1,2-hexanediol, Capsicum Annuum Fruit Extract, Allantoin, Sodium Gluconate, Tocopheryl Acetate and Butylated Hydroxytoluene.",50 g (Pack of 1),Sunscreen
Simple Kind To Skin Refreshing Facial Wash 150 ml | 100% Soap-Free Facewash that doesn't dry out your skin| For All Skin Types,https://www.amazon.in/dp/B000LQUA6M,https://m.media-amazon.com/images/I/51EFM8yM+ZL._AC_UL320_.jpg,simple,"glycolic acid, hyaluronic acid, vitamin c",150 ml (Pack of 1),Face Wash
Dot & Key Vitamin C + E Sorbet Super Bright Moisturizer For Face | Vitamin C Face Moisturizer|Reduces Skin Dullness|Oil Free & Lightweight | For All Skin Types | 60Ml,https://www.amazon.in/dp/B09FTKLD5G,https://m.media-amazon.com/images/I/61CAu6lNOJL._AC_UL320_.jpg,DOT & KEY,"vitamin c , e sorbet",60 ml (Pack of 1),Moisturizers
"Minimalist Sunscreen SPF 50 PA++++ | Clinically Tested in US (In-Vivo) | Lightweight Cream with Multi-Vitamins | No White Cast | Broad Spectrum Niacinamide Sunscreen For Oily Skin, Dry Skin | For Women & Men | 50g",https://www.amazon.in/dp/B09FPS9D5T,https://m.media-amazon.com/images/I/51liYV8g2DL._AC_UL320_.jpg,,"Aqua, Octocrylene, Diisopropyl Adipate, Propylene Glycol Dicaprylate/Dicaprate, C12-15 Alkyl Benzoate, Diisopropyl Sebacate, Butyl Methoxydibenzoylmethane, Isododecane, Niacinamide, Arachidyl Alcohol, Behenyl Alcohol, Arachidyl Glucoside, Caprylic/Capric Triglyceride, Titanium Dioxide, Ethylhexyl Triazone, PEG-100 Stearate, Glyceryl Stearate, Butylene Glycol, Linoleic Acid, Linolenic Acid, Panthenol, Sodium Hyaluronate, Allantoin, Tocopherol Acetate, Retinol, Polysorbate 20, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Xanthan Gum, Polyacrylate Crosspolymer-6, Silica, Acacia Gum, Phenoxyethanol, Ethylhexylglycerin, Trisodium Ethylenediamine Disuccinate",50 g (Pack of 1),Sunscreen
POND'S Super Light Gel Oil Free Face Moisturizer 50 g | With Hyaluronic Acid & Vitamin E for Fresh Glowing Skin & 24 hr Hydration - Daily Use,https://www.amazon.in/dp/B09Z6R5XSK,https://m.media-amazon.com/images/I/61+v2qVAoUL._AC_UL320_.jpg,POND'S,Hyaluronic acid|| Vitamin E,50 ml (Pack of 1),Moisturizers
"d'alba Piedmont Italian White Truffle Spray Serum, Vegan Skin Care, Hydrating Face Moisturizer, Glow Serum for Radiant Skin, Non Comedogenic, All In One Mist, Korean Skin Care (3.38 fl oz/100ml)",https://www.amazon.in/dp/B0BFQ9RD5B,https://m.media-amazon.com/images/I/51Hyi1zkxYL._AC_UL320_.jpg,d'alba Piedmont,"""[Main Ingredient] White Truffle, Avocado Oil [Full Ingredients] Water, Dipropylene Glycol, Neopentyl Glycol Diheptanoate, 1,2-Hexanediol, Niacinamide, Sorbitol, Hydroxyethyl Urea, Persea Gratissima (Avocado) Oil, Salvia Hispanica Seed Extract, Ocimum Basilicum (Basil) Flower/Leaf/Stem Extract, Betaine, Avena Sativa (Oat) Kernel Extract, Butylene Glycol, Tuber Magnatum Extract, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Tocopheryl Acetate, Disodium EDTA, Dipotassium Glycyrrhizate, Adenosine, Sodium Palmitoyl Proline, Bifida Ferment Lysate, Nymphaea Alba Flower Extract, Sodium Hyaluronate, Alcohol, Glycine Soja (Soybean) Oil, Veronica Officinalis Extract, Primula Veris Extract, Mentha Piperita (Peppermint) Leaf Extract, Melissa Officinalis Leaf Extract, Malva Sylvestris (Mallow) Extract, Alchemilla Vulgaris Extract, Achillea Millefolium Extract, Saussurea Involucrata Extract, Panax Ginseng Root Extract, Nelumbo Nucifera Flower Extract, Morus Alba Bark Extract, Lilium Candidum Flower Extract, Leontopodium Alpinum Extract, Houttuynia Cordata Extract, Freesia Refracta Extract, Carbomer, Bellis Perennis (Daisy) Flower Extract, Arginine, Potassium Sorbate, Bixa Orellana Seed Oil, Sodium Hydroxide, Tocopherol, Fragrance, Butylphenyl Methylpropional, Linalool, Hexyl Cinnamal, Limonene """,99.95 ml (Pack of 1),Serums
"Foxtale Nourishing Ceramide Face Moisturizer with Niacinamide for 100 Hr Hydration, Lightweight & Non-Sticky, For Soft & Glowing Skin, Men & Women, All Skin Types, 50 ml",https://www.amazon.in/dp/B0BW9MXX3V,https://m.media-amazon.com/images/I/51gJ+0PY82L._AC_UL320_.jpg,FoxTale,"Aqua, Propylene glycol, Caprylic capric triglyceride, C12-15 Alkyl benzoate, Cetearyl olivate, Sorbitan olivate, Cetyl alcohol, Niacinamide, Betaine, Glyceryl monostearate, Garcinia indica seed butter, Sodium PCA, Panthenol, Glycerin, Sodium Hyaluronate, L-Proline, Hydroxyproline, Tocopherol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Dimethicone, Carbomer, Phenoxyethanol, Disodium EDTA, Ethylhexylglycerin, Octenidine HCl, Trithanolamine, Allergen Free Fragrance",50 ml (Pack of 1),Moisturizers
"L'Oreal Paris Glycolic Bright Daily Foaming Face Cleanser, 100ml | Glycolic Acid Face Wash for Dull Skin | Daily Glowing Facial Cleanser | Suitable for All Skin Types",https://www.amazon.in/dp/B09ST9TN64,https://m.media-amazon.com/images/I/51nuoY9YGTL._AC_UL320_.jpg,L'Oreal Paris,"Glycolic Acid, Niacinamide",100 ml (Pack of 1),Face Wash
"L'Oreal Paris Revitalift Serum, Hydrating and Plumping, Fast Efficacy Formula, Replumps Skin in 1H, Reduces Fine Lines, With 1.5% Micro-Epidermic Hyaluronic Acid, Validated by Dermatologists, 15ml",https://www.amazon.in/dp/B08QSTTSNH,https://m.media-amazon.com/images/I/51dyKxcQAaL._AC_UL320_.jpg,L'Oreal Paris,hyaluronic acid,15 ml (Pack of 1),Serums
